eslint.config.js	import-x/default
scripts/ui-pr-screenshot-evidence.mjs	unicorn/prefer-unicode-code-point-escapes
scripts/validate-agent-bindings.mjs	no-useless-escape
scripts/validate-agent-bindings.mjs	unicorn/consistent-existence-index-check
scripts/validate-agent-bindings.mjs	unicorn/explicit-length-check
scripts/validate-agent-bindings.mjs	unicorn/no-exports-in-scripts
scripts/validate-agent-bindings.mjs	unicorn/prefer-at
scripts/validate-agent-bindings.mjs	unicorn/prefer-string-raw
scripts/validate-agent-bindings.mjs	unicorn/prefer-string-replace-all
scripts/verify-manager-chunk-split.mjs	import-x/order
scripts/vite-foundry-proxy.js	import-x/order
scripts/vite-foundry-proxy.js	unicorn/no-return-array-push
scripts/vite-foundry-proxy.js	unicorn/text-encoding-identifier-case
src/config/settings.js	no-restricted-globals
src/gatheringBootstrapAdapters.js	unicorn/prefer-includes-over-repeated-comparisons
src/gatheringBootstrapAdapters.js	unicorn/prefer-spread
src/gatheringResultCreation.js	unicorn/catch-error-name
src/gatheringResultCreation.js	unicorn/prefer-optional-catch-binding
src/gatheringResultCreation.js	unicorn/prefer-spread
src/gatheringToolRuntime.js	import-x/order
src/gatheringToolRuntime.js	no-unused-vars
src/gatheringToolRuntime.js	unicorn/prefer-spread
src/main.js	import-x/order
src/main.js	no-param-reassign
src/main.js	no-unused-vars
src/main.js	no-useless-assignment
src/main.js	unicorn/catch-error-name
src/main.js	unicorn/no-global-object-property-assignment
src/main.js	unicorn/no-invalid-argument-count
src/main.js	unicorn/no-negated-condition
src/main.js	unicorn/no-top-level-side-effects
src/main.js	unicorn/no-undeclared-class-members
src/main.js	unicorn/no-useless-undefined
src/main.js	unicorn/prefer-array-from-map
src/main.js	unicorn/prefer-class-fields
src/main.js	unicorn/prefer-dom-node-append
src/main.js	unicorn/prefer-early-return
src/main.js	unicorn/prefer-global-this
src/main.js	unicorn/prefer-optional-catch-binding
src/main.js	unicorn/prefer-spread
src/main.js	unicorn/prefer-string-replace-all
src/models/Recipe.js	no-restricted-globals
src/systems/CoinSpenders.js	no-restricted-globals
src/systems/CompendiumImporter.js	no-restricted-globals
src/systems/CraftingEngine.js	no-restricted-globals
src/systems/CraftingRunManager.js	no-restricted-globals
src/systems/CraftingSystemManager.js	no-restricted-globals
src/systems/FragmentDiscoveryHook.js	no-restricted-globals
src/systems/RecipeManager.js	no-restricted-globals
src/systems/RecipeVisibilityService.js	no-restricted-globals
src/systems/SalvageRunManager.js	no-restricted-globals
src/systems/currencyAffordance.js	no-restricted-globals
src/systems/runContainerStore.js	no-restricted-globals
src/ui/InteractableBrowserApp.svelte.js	import-x/order
src/ui/InteractableBrowserApp.svelte.js	unicorn/catch-error-name
src/ui/InteractableBrowserApp.svelte.js	unicorn/no-top-level-side-effects
src/ui/InteractableConfigApp.svelte.js	import-x/order
src/ui/InteractableConfigApp.svelte.js	unicorn/catch-error-name
src/ui/InteractableConfigApp.svelte.js	unicorn/no-top-level-side-effects
src/ui/InteractableConfigApp.svelte.js	unicorn/no-useless-fallback-in-spread
src/ui/InteractableConfigApp.svelte.js	unicorn/no-useless-undefined
src/ui/InteractableConfigApp.svelte.js	unicorn/prefer-optional-catch-binding
src/ui/InteractablesManagerApp.svelte.js	import-x/order
src/ui/InteractablesManagerApp.svelte.js	no-unused-vars
src/ui/InteractablesManagerApp.svelte.js	no-useless-assignment
src/ui/InteractablesManagerApp.svelte.js	unicorn/catch-error-name
src/ui/InteractablesManagerApp.svelte.js	unicorn/no-top-level-side-effects
src/ui/InteractablesManagerApp.svelte.js	unicorn/no-useless-undefined
src/ui/InteractablesManagerApp.svelte.js	unicorn/prefer-optional-catch-binding
src/ui/InteractionPromptApp.svelte.js	import-x/order
src/ui/InteractionPromptApp.svelte.js	unicorn/no-static-only-class
src/ui/InteractionPromptApp.svelte.js	unicorn/no-top-level-side-effects
src/ui/InteractionPromptApp.svelte.js	unicorn/prefer-dom-node-append
src/ui/InteractionPromptApp.svelte.js	unicorn/prefer-dom-node-remove
src/ui/InteractionPromptApp.svelte.js	unicorn/prefer-export-from
src/ui/InteractionPromptApp.svelte.js	unicorn/prefer-optional-catch-binding
src/ui/SvelteCraftingSystemManagerApp.svelte.js	import-x/order
src/ui/SvelteCraftingSystemManagerApp.svelte.js	no-unused-vars
src/ui/SvelteCraftingSystemManagerApp.svelte.js	no-useless-assignment
src/ui/SvelteCraftingSystemManagerApp.svelte.js	unicorn/catch-error-name
src/ui/SvelteCraftingSystemManagerApp.svelte.js	unicorn/consistent-optional-chaining
src/ui/SvelteCraftingSystemManagerApp.svelte.js	unicorn/no-top-level-side-effects
src/ui/SvelteCraftingSystemManagerApp.svelte.js	unicorn/prefer-array-from-map
src/ui/SvelteCraftingSystemManagerApp.svelte.js	unicorn/prefer-dom-node-append
src/ui/SvelteCraftingSystemManagerApp.svelte.js	unicorn/prefer-dom-node-remove
src/ui/SvelteCraftingSystemManagerApp.svelte.js	unicorn/prefer-optional-catch-binding
src/ui/SvelteCraftingSystemManagerApp.svelte.js	unicorn/prefer-spread
src/ui/SvelteFabricateApp.svelte.js	import-x/order
src/ui/SvelteFabricateApp.svelte.js	unicorn/no-top-level-side-effects
src/ui/compendiumDirectoryContext.js	unicorn/prefer-string-replace-all
src/ui/foundryCompat.js	unicorn/no-useless-fallback-in-spread
src/ui/foundryCompat.js	unicorn/prefer-optional-catch-binding
src/ui/itemsDirectoryButtons.js	unicorn/prefer-dom-node-append
src/ui/itemsDirectoryButtons.js	unicorn/prefer-spread
src/ui/managerExtensions.js	import-x/order
src/ui/managerExtensions.js	unicorn/no-for-each
src/ui/navTabBadgeStore.js	unicorn/no-useless-collection-argument
src/ui/navTabBadgeStore.js	unicorn/no-useless-spread
src/ui/navTabBadgeStore.js	unicorn/prefer-short-arrow-method
src/ui/playerExtensions.js	import-x/order
src/ui/playerExtensions.js	unicorn/no-for-each
src/ui/recipeAvailability.js	unicorn/no-useless-switch-case
src/ui/recipeAvailability.js	unicorn/switch-case-braces
src/ui/svelte/SvelteApplicationMixin.svelte.js	import-x/order
src/ui/svelte/SvelteApplicationMixinCore.js	no-unused-vars
src/ui/svelte/SvelteApplicationMixinCore.js	unicorn/no-negated-condition
src/ui/svelte/SvelteApplicationMixinCore.js	unicorn/prefer-early-return
src/ui/svelte/actions/anchoredPopover.js	unicorn/prefer-add-event-listener-options
src/ui/svelte/actions/dismissOnOutsideClick.js	unicorn/prefer-add-event-listener-options
src/ui/svelte/actions/dragDrop.js	unicorn/prefer-classlist-toggle
src/ui/svelte/actions/portal.js	unicorn/prefer-dom-node-append
src/ui/svelte/apps/manager/checks/checksReadiness.js	unicorn/no-useless-boolean-cast
src/ui/svelte/apps/manager/component/salvageDcPresets.js	unicorn/prefer-includes-over-repeated-comparisons
src/ui/svelte/apps/manager/downtime/routeChromeChannel.js	unicorn/no-useless-undefined
src/ui/svelte/apps/manager/environment/environmentReadiness.js	no-unused-vars
src/ui/svelte/apps/manager/knowledge/knowledgeMutations.js	unicorn/catch-error-name
src/ui/svelte/apps/manager/knowledge/knowledgeStudio.js	import-x/order
src/ui/svelte/apps/manager/recipe/recipeReadiness.js	unicorn/consistent-existence-index-check
src/ui/svelte/apps/manager/recipe/recipeReadiness.js	unicorn/no-useless-boolean-cast
src/ui/svelte/apps/manager/scoped/componentScoped.js	unicorn/consistent-existence-index-check
src/ui/svelte/apps/manager/scoped/componentScoped.js	unicorn/no-negated-array-predicate
src/ui/svelte/apps/manager/scoped/essenceScoped.js	no-useless-assignment
src/ui/svelte/apps/manager/scoped/essenceScoped.js	unicorn/escape-case
src/ui/svelte/apps/manager/scoped/essenceScoped.js	unicorn/prefer-at
src/ui/svelte/apps/manager/scoped/essenceScoped.js	unicorn/prefer-string-replace-all
src/ui/svelte/apps/manager/scoped/essenceScoped.js	unicorn/prefer-unicode-code-point-escapes
src/ui/svelte/apps/manager/tools/toolStudio.js	import-x/order
src/ui/svelte/apps/manager/tools/toolStudio.js	unicorn/no-useless-undefined
src/ui/svelte/apps/manager/tools/toolStudio.js	unicorn/prefer-switch
src/ui/svelte/apps/manager/validationAnnouncement.js	unicorn/require-css-escape
src/ui/svelte/apps/manager/validationFocus.js	unicorn/prefer-string-replace-all
src/ui/svelte/stores/actorBarStore.svelte.js	unicorn/no-negated-array-predicate
src/ui/svelte/stores/adminComponentRowProjection.js	unicorn/prefer-optional-catch-binding
src/ui/svelte/stores/adminRecipeRowProjection.js	unicorn/no-for-loop
src/ui/svelte/stores/adminRecipeRowProjection.js	unicorn/no-negated-array-predicate
src/ui/svelte/stores/adminRecipeRowProjection.js	unicorn/no-new-array
src/ui/svelte/stores/adminRecipeRowProjection.js	unicorn/prefer-array-from-map
src/ui/svelte/stores/adminRecipeRowProjection.js	unicorn/prefer-direct-iteration
src/ui/svelte/stores/adminRecipeRowProjection.js	unicorn/prefer-spread
src/ui/svelte/stores/adminStore.js	import-x/order
src/ui/svelte/stores/adminStore.js	no-unused-vars
src/ui/svelte/stores/adminStore.js	no-useless-assignment
src/ui/svelte/stores/adminStore.js	unicorn/logical-assignment-operators
src/ui/svelte/stores/adminStore.js	unicorn/no-negated-array-predicate
src/ui/svelte/stores/adminStore.js	unicorn/no-useless-fallback-in-spread
src/ui/svelte/stores/adminStore.js	unicorn/no-useless-undefined
src/ui/svelte/stores/adminStore.js	unicorn/prefer-array-some
src/ui/svelte/stores/adminStore.js	unicorn/prefer-default-parameters
src/ui/svelte/stores/adminStore.js	unicorn/prefer-includes-over-repeated-comparisons
src/ui/svelte/stores/adminStoreInternals.js	unicorn/prefer-string-replace-all
src/ui/svelte/stores/adminSystemInspectorProjection.js	import-x/order
src/ui/svelte/stores/adminSystemInspectorProjection.js	unicorn/prefer-native-coercion-functions
src/ui/svelte/stores/adminSystemInspectorProjection.js	unicorn/prefer-optional-catch-binding
src/ui/svelte/stores/alchemyStore.svelte.js	unicorn/catch-error-name
src/ui/svelte/stores/alchemyStore.svelte.js	unicorn/no-negated-array-predicate
src/ui/svelte/stores/alchemyStore.svelte.js	unicorn/prefer-includes-over-repeated-comparisons
src/ui/svelte/stores/craftingSourcesStore.svelte.js	unicorn/prefer-default-parameters
src/ui/svelte/stores/craftingStore.svelte.js	import-x/order
src/ui/svelte/stores/craftingStore.svelte.js	unicorn/catch-error-name
src/ui/svelte/stores/craftingStore.svelte.js	unicorn/no-useless-fallback-in-spread
src/ui/svelte/stores/inventoryStore.svelte.js	import-x/order
src/ui/svelte/stores/inventoryStore.svelte.js	unicorn/catch-error-name
src/ui/svelte/stores/inventoryStore.svelte.js	unicorn/explicit-length-check
src/ui/svelte/stores/inventoryStore.svelte.js	unicorn/no-useless-fallback-in-spread
src/ui/svelte/stores/inventoryStore.svelte.js	unicorn/no-useless-switch-case
src/ui/svelte/stores/inventoryStore.svelte.js	unicorn/switch-case-braces
src/ui/svelte/stores/journalStore.svelte.js	unicorn/catch-error-name
src/ui/svelte/stores/worldScopeActions.js	unicorn/no-negated-array-predicate
src/ui/svelte/stores/worldScopeProjection.js	unicorn/prefer-export-from
src/ui/svelte/util/alchemyTabAvailability.js	unicorn/prefer-spread
src/ui/svelte/util/autoFillResolver.js	no-unused-vars
src/ui/svelte/util/componentEditorSave.js	unicorn/no-useless-undefined
src/ui/svelte/util/dropUtils.js	unicorn/prefer-at
src/ui/svelte/util/formatDuration.js	unicorn/numeric-separators-style
src/ui/svelte/util/foundryBridge.js	no-useless-assignment
src/ui/svelte/util/foundryBridge.js	unicorn/no-useless-fallback-in-spread
src/ui/svelte/util/foundryBridge.js	unicorn/prefer-optional-catch-binding
src/ui/svelte/util/foundryBridge.js	unicorn/prefer-split-limit
src/ui/svelte/util/foundryIconVocabulary.js	unicorn/no-negated-array-predicate
src/ui/svelte/util/gatheringFormat.js	unicorn/no-negated-condition
src/ui/svelte/util/importFolderGroups.js	unicorn/prefer-spread
src/ui/svelte/util/recipeGraphBuilder.js	no-unused-vars
src/ui/svelte/util/recipeGraphBuilder.js	unicorn/no-for-loop
src/ui/svelte/util/recipeGraphBuilder.js	unicorn/prefer-at
src/ui/svelte/util/recipeGraphBuilder.js	unicorn/prefer-spread
src/ui/svelte/util/recipeImageIcons.js	unicorn/prefer-export-from
src/ui/svelte/util/recipeImageIcons.js	unicorn/prefer-spread
src/ui/svelte/util/sceneImages.js	unicorn/no-useless-undefined
src/ui/svelte/util/sceneImages.js	unicorn/prefer-spread
src/ui/svelte/util/sceneRegions.js	no-useless-assignment
src/ui/svelte/util/sceneRegions.js	unicorn/numeric-separators-style
src/ui/svelte/util/sceneRegions.js	unicorn/prefer-global-number-constants
src/ui/svelte/util/sceneRegions.js	unicorn/prefer-optional-catch-binding
src/ui/svelte/util/sceneRegions.js	unicorn/prefer-spread
src/ui/svelte/util/shoppingListAggregator.js	unicorn/logical-assignment-operators
src/ui/svelte/util/shoppingListAggregator.js	unicorn/prefer-array-from-map
src/ui/svelte/util/shoppingListAggregator.js	unicorn/prefer-spread
src/ui/theme.js	unicorn/no-immediate-mutation
tests/**/*.js	import-x/no-duplicates
tests/**/*.js	import-x/order
tests/**/*.js	no-param-reassign
tests/**/*.js	no-unused-vars
tests/**/*.js	object-shorthand
tests/**/*.js	prefer-const
tests/**/*.js	unicorn/catch-error-name
tests/**/*.js	unicorn/consistent-compound-words
tests/**/*.js	unicorn/consistent-existence-index-check
tests/**/*.js	unicorn/escape-case
tests/**/*.js	unicorn/explicit-length-check
tests/**/*.js	unicorn/logical-assignment-operators
tests/**/*.js	unicorn/new-for-builtins
tests/**/*.js	unicorn/no-array-reverse
tests/**/*.js	unicorn/no-array-splice
tests/**/*.js	unicorn/no-duplicate-loops
tests/**/*.js	unicorn/no-for-each
tests/**/*.js	unicorn/no-for-loop
tests/**/*.js	unicorn/no-global-object-property-assignment
tests/**/*.js	unicorn/no-immediate-mutation
tests/**/*.js	unicorn/no-incorrect-template-string-interpolation
tests/**/*.js	unicorn/no-invalid-argument-count
tests/**/*.js	unicorn/no-lonely-if
tests/**/*.js	unicorn/no-negated-array-predicate
tests/**/*.js	unicorn/no-negated-condition
tests/**/*.js	unicorn/no-new-array
tests/**/*.js	unicorn/no-return-array-push
tests/**/*.js	unicorn/no-subtraction-comparison
tests/**/*.js	unicorn/no-top-level-side-effects
tests/**/*.js	unicorn/no-typeof-undefined
tests/**/*.js	unicorn/no-undeclared-class-members
tests/**/*.js	unicorn/no-unnecessary-nested-ternary
tests/**/*.js	unicorn/no-unreadable-array-destructuring
tests/**/*.js	unicorn/no-unreadable-object-destructuring
tests/**/*.js	unicorn/no-useless-boolean-cast
tests/**/*.js	unicorn/no-useless-collection-argument
tests/**/*.js	unicorn/no-useless-fallback-in-spread
tests/**/*.js	unicorn/no-useless-promise-resolve-reject
tests/**/*.js	unicorn/no-useless-spread
tests/**/*.js	unicorn/no-useless-template-literals
tests/**/*.js	unicorn/no-zero-fractions
tests/**/*.js	unicorn/numeric-separators-style
tests/**/*.js	unicorn/prefer-array-find
tests/**/*.js	unicorn/prefer-array-flat
tests/**/*.js	unicorn/prefer-array-flat-map
tests/**/*.js	unicorn/prefer-array-from-map
tests/**/*.js	unicorn/prefer-array-some
tests/**/*.js	unicorn/prefer-at
tests/**/*.js	unicorn/prefer-class-fields
tests/**/*.js	unicorn/prefer-code-point
tests/**/*.js	unicorn/prefer-direct-iteration
tests/**/*.js	unicorn/prefer-dom-node-remove
tests/**/*.js	unicorn/prefer-dom-node-text-content
tests/**/*.js	unicorn/prefer-early-return
tests/**/*.js	unicorn/prefer-export-from
tests/**/*.js	unicorn/prefer-global-number-constants
tests/**/*.js	unicorn/prefer-global-this
tests/**/*.js	unicorn/prefer-includes
tests/**/*.js	unicorn/prefer-includes-over-repeated-comparisons
tests/**/*.js	unicorn/prefer-logical-operator-over-ternary
tests/**/*.js	unicorn/prefer-native-coercion-functions
tests/**/*.js	unicorn/prefer-number-properties
tests/**/*.js	unicorn/prefer-object-define-properties
tests/**/*.js	unicorn/prefer-object-iterable-methods
tests/**/*.js	unicorn/prefer-optional-catch-binding
tests/**/*.js	unicorn/prefer-query-selector
tests/**/*.js	unicorn/prefer-scoped-selector
tests/**/*.js	unicorn/prefer-short-arrow-method
tests/**/*.js	unicorn/prefer-single-call
tests/**/*.js	unicorn/prefer-split-limit
tests/**/*.js	unicorn/prefer-spread
tests/**/*.js	unicorn/prefer-string-raw
tests/**/*.js	unicorn/prefer-string-repeat
tests/**/*.js	unicorn/prefer-string-replace-all
tests/**/*.js	unicorn/prefer-switch
tests/**/*.js	unicorn/prefer-top-level-await
tests/**/*.js	unicorn/prefer-type-error
tests/**/*.js	unicorn/prefer-uint8array-base64
tests/**/*.js	unicorn/prefer-unicode-code-point-escapes
tests/**/*.js	unicorn/relative-url-style
tests/**/*.js	unicorn/require-array-sort-compare
tests/**/*.js	unicorn/switch-case-braces
vite.config.js	import-x/order
vite.config.js	unicorn/prefer-node-protocol
